gid,clave_de_centro_de_trabajo,nombre_de_centro_de_trabajo,latitud,longitud,tipo_de_vialidad,nombre_de_calle,numero_exterior,numero_interior,nombre_del_proveedor_mc,tipo_de_conectividad,estatus
114599T,09DJN0032Q,JOSEFA ORTIZ DE DOMINGUEZ,19.54121528,-99.14219583,CALLE,EMILIANO ZAPATA,32,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114598T,09DPR2966B,QUETZALCOATL,19.54734861,-99.14348111,AVENIDA,TECNOLOGICO,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
114597T,09DPR0905A,PROFRA. CARMEN COSGAYA RIVAS,19.54474167,-99.13749444,CALLE,GUADALUPE VICTORIA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114596T,09DES4160W,ANA MARIA GALLAGA MANDARTE Y VILLASEÑOR,19.55151778,-99.13757889,AVENIDA,VENUSTIANO CARRANZA,121,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114595T,09DJN0929U,PALMATITLA,19.55444,-99.13597806,CALLE,VENUSTIANO CARRANZA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114594T,09DST0082Z,ESCUELA SECUNDARIA TECNICA 82,19.56081222,-99.12859917,CALLE,FELIPE ÁNGELES,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114593T,09NDI0582D,CENDI GDF IGNACIO MANUEL ALTAMIRANO,19.37544528,-99.2882025,CALLE,EBANO,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,VISITA FALLIDA
114592T,09DJN0495Y,XOCHITLA,19.30449917,-99.14467583,CALZADA,DE TLALPAN,3372,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
17791S,-,UNIDAD MÓVIL,19.44305556,-99.14444444,CALLE,FRANCISCO MÁRQUEZ,160,SIN NÚMERO,TELECOMM,SATELITAL,CANCELADO POR REASIGNAR
113286S,-,MONITOREO DE LA RED E-MEXICO 3 SOLUZIONA,19.429709,-99.205589,BOULEVARD,MANUEL AVILA CAMACHO,88, PISOS 1 Y 2,TELECOMM,SATELITAL,CANCELADO POR REASIGNAR
18261,-,INEA OFICINAS CENTRALES,19.44305556,-99.14444444,CALLE,FRANCISCO MÁRQUEZ,160,SIN NÚMERO,TELECOMM,SATELITAL,OPERACIÓN
113285S,-,FARO DE ORIENTE,19.359004,-99.092623,CALLE,LATERAL CALZADA IGNACIO ZARAGOZA,SIN NÚMERO,SIN NÚMERO,TELECOMM,SATELITAL,CANCELADO POR REASIGNAR
19897,-,COORDINACIÓN DE TECNOLOGÍA Y PROYECTOS ESPECIALES. ILCE,19.35,-99.16166667,CALLE,CANAL DE MIRAMONTES,2549,SIN NÚMERO,TELECOMM,SATELITAL,CANCELADO POR REASIGNAR
113542T,-,COORDINACIÓN DE TECNOLOGÍA Y PROYECTOS ESPECIALES. ILCE,19.35,-99.16166667,CALLE,CANAL DE MIRAMONTES,2549,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
85861,09DPR1992T,ESTADO DE SAN LUIS POTOSI,19.297877,-99.15022,CALLE,ACUEDUCTO,39,SIN NÚMERO,TOTAL PLAY,TERRESTRE,IMPLEMENTADO
113181,09NDI0521Q,CENDI GDF FELIPE ANGELES,19.45198722,-99.11419278,AVENIDA,CONGRESO DE LA UNION Y ESTAÑO,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,INSTALADO
113180,09DJN0775H,JOSE REVUELTAS,19.4318275,-99.119225,CALLE,JUAN DE LA GRANJA,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,INSTALADO
111346,-,CENDI GDF INGENIERO EDUARDO MOLINA,19.4459853,-99.1118406,CALLE,EDUARDO MOLINA Y PELUQUEROS 81 SIN NÚMERO,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,IMPLEMENTADO
111345,-,VENUSTIANO CARRANZA,19.4194719,-99.1149089,CALLE,LAZARO PAVIA SIN NÚMERO SIN NÚMERO,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
111344,-,GRAL. FELIPE ANGELES,19.4508642,-99.1110586,CALLE,ALUMINIO SIN NÚMERO SIN NÚMERO,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
111341,-,ESTANCIA JARDIN INFANTIL NO. 31 D.I.F,19.4456172,-99.1126664,CALLE,HUICHAPAN Y PELUQUEROS SIN NÚMERO SIN NÚMERO,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
111340,-,IRENE MARIN DE AYALA,19.4460011,-99.1122092,CALLE,HUICHAPAN SIN NÚMERO SIN NÚMERO,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
111339,9NDI17I,ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL NÚMERO 7,19.4458239,-99.1135889,CALLE,PELUQUEROS 310 SIN NÚMERO,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,INSTALADO
111100,09NDI0422Q,CENTRO DE DESARROLLO INFANTIL SP AEROPUERTOS Y SERVICIOS AUXILIARES,19.447493,-99.076581,AVENIDA,602,161,SIN NÚMERO,TOTAL PLAY,TERRESTRE,IMPLEMENTADO
100795,09DJN1224M,ITZEL LUCERO,19.4309063,-99.05838776,CALLE,XANES,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100794,09DES4128N,JOSÉ MARÍA LUIS MORA,19.42962074,-99.05757141,CALLE,XOCHISTLAHUACA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100793,09NDI0610J,CENTRO DE DESARROLLO INFANTIL GOBIERNO DEL DISTRITO FEDERAL CIPACTLI,19.431176,-99.062544,CALLE,XOCOYOTE,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100792,09NDI0475V,CENTRO DE DESARROLLO INFANTIL GOBIERNO DEL DISTRITO FEDERAL CENTRO FAMILIAR ARENAL,19.429795,-99.057604,CALLE,XOCHISTLAHUACA Y XOCHISTLAN NTE. Y SUR,54,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100791,09DPR1033M,REPÚBLICA ARABE UNIDA,19.42715836,-99.06414795,CALLE,MALINCHE,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100790,09DJN1029J,YOALLI,19.428105,-99.064893,PROLONGACIÓN,RIO CHURUBUSCO,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100789,09NDI0601B,CENTRO DE DESARROLLO INFANTIL GOBIERNO DEL DISTRITO FEDERAL AEROPUERTO ARENAL BENITA GALEANA,19.428606,-99.059985,CALLE,XALTOCAN ENTRE MOLOTE Y OCOZOLIN,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100788,09DJN0552Z,XILONEM,19.434925,-99.097771,CALLE,ORIENTE 156,236,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100787,09NDI0694H,CENTRO DE DESARROLLO INFANTIL LEONA VICARIO,19.416667,-99.113889,CALLE,ORIENTE 164,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100786,09NDI0563P,CENTRO DE DESARROLLO INFANTIL GOBIERNO DEL DISTRITO FEDERAL 20 DE ABRIL,19.427797,-99.097646,CALLE,OTE.168 Y 170 Y NORTE 13,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100785,09DJN0876F,PROFESOR LEOBARDO TOVAR DIAZ,19.429671,-99.068628,CALLE,GENERAL PORFIRIO DIAZ,48,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100784,09DES4213K,CARLOS A. CARRILLO,19.42148018,-99.0579071,CALLE,6,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100783,09NDI0031B,ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL NÚMERO 45,19.412207,-99.122888,CALLE,COMPAS 31 ESQ CON YUNQUE,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100782,09DJN1130Y,ENRIQUE TIERNO GALVAN,19.43186378,-99.10942841,CALLE,FRANCISCO ESPEJEL,96,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100781,09DJN0081Z,GUSTAVO ADOLFO BECQUER,19.4160099,-99.1133728,RETORNO,6,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100780,09DJN0828W,MÉXICO OLIMPICO,19.42268944,-99.10597992,RETORNO,CUATRO DE MANUEL RIVERA CAMBAS,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100779,09NDI0170C,CENTRO DE DESARROLLO INFANTIL GOBIERNO DEL DISTRITO FEDERAL ERNESTINA LATOUR,19.415751,-99.100909,RETORNO,29 Y 27 DE FRAY SERVANDO T. MIER,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100778,09NDI0169N,CENTRO DE DESARROLLO INFANTIL GUADALUPE I. DE RAMIREZ,19.416667,-99.113889,RETORNO,5 DE IGNACIO ZARAGOZA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100777,09NDI0606X,CENTRO DE DESARROLLO INFANTIL GOBIERNO DEL DISTRITO FEDERAL NÚMERO 29,19.416667,-99.113889,AVENIDA,MORELOS ESQ. CONGRESO DE LA UNION,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100776,09NDI0168O,CENTRO DE DESARROLLO INFANTIL GOBIERNO DEL DISTRITO FEDERAL JOSÉ MARÍA PINO SUAREZ,19.406668,-99.12599,CALZADA,DE LA VIGA Y GMO PRIETO,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100774,09NDI0175Y,CENTRO DE DESARROLLO INFANTIL GOBIERNO DEL DISTRITO FEDERAL JOSEFA ORTÍZ DE DOMÍNGUEZ,19.412846,-99.091288,AVENIDA,8 ENTRE S 35 Y 39,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100773,09NDI0022U,CENTRO DE DESARROLLO INFANTIL IMSS 1 TIPO B,19.416667,-99.113889,CALLE,PRINCIPAL,21,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100772,09DJN0806K,GENERAL CESAREO CASTRO,19.445687,-99.096283,AVENIDA,2 NORTE (TRANSVAL),81,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100771,09NDI0164S,CENTRO DE DESARROLLO INFANTIL GOBIERNO DEL DISTRITO FEDERAL BERTHA VON GLUMER,19.444564,-99.099738,CALLE,"CAIRO, PERSIA Y MARRUECOS",SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100770,09DJN1370X,AXAYACATL,19.40899277,-99.08188629,CALLE,73,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100769,09NDI0172A,CENTRO DE DESARROLLO INFANTIL GOBIERNO DEL DISTRITO FEDERAL ESTEFANIA CASTAÑEDA,19.410336,-99.082705,AVENIDA,4 Y 65 Y 69,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100768,09NDI0553I,CENTRO DE DESARROLLO INFANTIL GOBIERNO DEL DISTRITO FEDERAL 5 DE MAYO,19.438553,-99.087207,AVENIDA,PEÑON DE LOS BAÑOS ESQ PTO AEREO,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100767,09NDI0284E,ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL NÚMERO 152,19.413371,-99.114896,CALLE,RAMON PRIDA Y DEL TALLER,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100766,09DJN0014A,ESTADO DE GUANAJUATO,19.4077549,-99.11907959,CALLE,RIO FRIO,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100765,09DJN0314Y,ADOLFO LOPEZ MATEOS,19.42138672,-99.0717392,CALLE,FERNANDO ROMAN LUGO,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
